# kind	path	size	ROM location (MIO0 block offset and offset in it, or file offset)
texture	actors/power_meter/power_meter_four_segments.rgba16.inc.c	2048	[2094912, 160736]
texture	actors/power_meter/power_meter_full.rgba16.inc.c	2048	[2094912, 152544]
texture	actors/power_meter/power_meter_left_side.rgba16.inc.c	4096	[2094912, 144352]
texture	actors/power_meter/power_meter_one_segment.rgba16.inc.c	2048	[2094912, 166880]
texture	actors/power_meter/power_meter_right_side.rgba16.inc.c	4096	[2094912, 148448]
texture	actors/power_meter/power_meter_seven_segments.rgba16.inc.c	2048	[2094912, 154592]
texture	actors/power_meter/power_meter_six_segments.rgba16.inc.c	2048	[2094912, 156640]
texture	actors/power_meter/power_meter_three_segments.rgba16.inc.c	2048	[2094912, 162784]
texture	actors/power_meter/power_meter_two_segments.rgba16.inc.c	2048	[2094912, 164832]
texture	actors/purple_switch/purple_switch_base.rgba16.inc.c	128	[2032944, 49320]
texture	actors/purple_switch/purple_switch_exclamation_point.rgba16.inc.c	1024	[2032944, 49448]
texture	actors/sand/sand_particle.rgba16.inc.c	512	[2094912, 178896]
texture	actors/scuttlebug/scuttlebug_eye.rgba16.inc.c	2048	[1991184, 65800]
texture	actors/scuttlebug/scuttlebug_iris.rgba16.inc.c	2048	[1991184, 76040]
texture	actors/scuttlebug/scuttlebug_left_side.rgba16.inc.c	4096	[1991184, 67848]
texture	actors/scuttlebug/scuttlebug_leg.rgba16.inc.c	2048	[1991184, 78088]
texture	actors/scuttlebug/scuttlebug_right_side.rgba16.inc.c	4096	[1991184, 71944]
texture	actors/seaweed/seaweed_base.rgba16.inc.c	2048	[1802256, 38416]
texture	actors/seaweed/seaweed_lower_center.rgba16.inc.c	2048	[1802256, 36368]
texture	actors/seaweed/seaweed_tip.rgba16.inc.c	2048	[1802256, 32272]
texture	actors/seaweed/seaweed_upper_center.rgba16.inc.c	2048	[1802256, 34320]
texture	actors/skeeter/skeeter_eye.rgba16.inc.c	2048	[1802256, 144]
texture	actors/skeeter/skeeter_iris.rgba16.inc.c	256	[1802256, 2192]
texture	actors/smoke/smoke.ia16.inc.c	2048	[1377744, 29376]
texture	actors/snowman/mr_blizzard_eye.rgba16.inc.c	2048	[1436272, 46192]
texture	actors/snowman/mr_blizzard_left_side.rgba16.inc.c	4096	[1436272, 38000]
texture	actors/snowman/mr_blizzard_mitten.rgba16.inc.c	2048	[1436272, 35952]
texture	actors/snowman/mr_blizzard_mouth.rgba16.inc.c	2048	[1436272, 48240]
texture	actors/snowman/mr_blizzard_right_side.rgba16.inc.c	4096	[1436272, 42096]
texture	actors/snufit/snufit_body.rgba16.inc.c	2048	[1991184, 28896]
texture	actors/snufit/snufit_eye.rgba16.inc.c	2048	[1991184, 30944]
texture	actors/snufit/snufit_mask_strap.rgba16.inc.c	1024	[1991184, 32992]
texture	actors/snufit/snufit_mouth.rgba16.inc.c	2048	[1991184, 34016]
texture	actors/sparkle/sparkle_0.rgba16.inc.c	2048	[1125200, 160912]
texture	actors/sparkle/sparkle_1.rgba16.inc.c	2048	[1125200, 162960]
texture	actors/sparkle/sparkle_2.rgba16.inc.c	2048	[1125200, 165008]
texture	actors/sparkle/sparkle_3.rgba16.inc.c	2048	[1125200, 167056]
texture	actors/sparkle/sparkle_4.rgba16.inc.c	2048	[1125200, 169104]
texture	actors/sparkle/sparkle_5.rgba16.inc.c	2048	[1125200, 171152]
texture	actors/sparkle_animation/sparkle_animation_0.ia16.inc.c	2048	[1125200, 207496]
texture	actors/sparkle_animation/sparkle_animation_1.ia16.inc.c	2048	[1125200, 209544]
texture	actors/sparkle_animation/sparkle_animation_2.ia16.inc.c	2048	[1125200, 211592]
texture	actors/sparkle_animation/sparkle_animation_3.ia16.inc.c	2048	[1125200, 213640]
texture	actors/sparkle_animation/sparkle_animation_4.ia16.inc.c	2048	[1125200, 215688]
texture	actors/spindrift/spindrift_face.rgba16.inc.c	2048	[1436272, 1744]
texture	actors/spindrift/spindrift_head.rgba16.inc.c	2048	[1436272, 7888]
texture	actors/spindrift/spindrift_leaf.rgba16.inc.c	2048	[1436272, 5840]
texture	actors/spindrift/spindrift_petal.rgba16.inc.c	2048	[1436272, 3792]
texture	actors/springboard/springboard_base_unused.rgba16.inc.c	2048	[1457744, 2072]
texture	actors/springboard/springboard_top_unused.rgba16.inc.c	2048	[1457744, 24]
texture	actors/star/star_eye.rgba16.inc.c	2048	[1568640, 31280]
texture	actors/star/star_surface.rgba16.inc.c	2048	[2094912, 173808]
texture	actors/stomp_smoke/stomp_smoke_0.ia16.inc.c	2048	[1125200, 139592]
texture	actors/stomp_smoke/stomp_smoke_1.ia16.inc.c	2048	[1125200, 141640]
texture	actors/stomp_smoke/stomp_smoke_2.ia16.inc.c	2048	[1125200, 143688]
texture	actors/stomp_smoke/stomp_smoke_3.ia16.inc.c	2048	[1125200, 145736]
texture	actors/stomp_smoke/stomp_smoke_4.ia16.inc.c	2048	[1125200, 147784]
texture	actors/stomp_smoke/stomp_smoke_5.ia16.inc.c	2048	[1125200, 149832]
texture	actors/sushi/sushi_eye.rgba16.inc.c	1024	[1285392, 38608]
texture	actors/sushi/sushi_snout.rgba16.inc.c	2048	[1285392, 36560]
texture	actors/sushi/sushi_tooth.rgba16.inc.c	128	[1285392, 39632]
texture	actors/swoop/swoop_body.rgba16.inc.c	2048	[1991184, 17008]
texture	actors/swoop/swoop_eye.rgba16.inc.c	2048	[1991184, 19056]
texture	actors/swoop/swoop_nose.rgba16.inc.c	2048	[1991184, 21104]
texture	actors/swoop/swoop_wing.rgba16.inc.c	2048	[1991184, 23152]
texture	actors/thwomp/thwomp_face.rgba16.inc.c	4096	[1215456, 39168]
texture	actors/thwomp/thwomp_surface.rgba16.inc.c	2048	[1215456, 43264]
texture	actors/toad/toad_face.rgba16.inc.c	2048	[1926752, 22816]
texture	actors/toad/toad_head.rgba16.inc.c	2048	[1926752, 24864]
texture	actors/tornado/tornado.ia16.inc.c	4096	[1285392, 75848]
texture	actors/treasure_chest/treasure_chest_front.rgba16.inc.c	4096	[1802256, 87976]
texture	actors/treasure_chest/treasure_chest_lock.rgba16.inc.c	2048	[1802256, 81832]
texture	actors/treasure_chest/treasure_chest_lock_top.rgba16.inc.c	2048	[1802256, 85928]
texture	actors/treasure_chest/treasure_chest_side.rgba16.inc.c	2048	[1802256, 83880]
texture	actors/tree/palm_tree.rgba16.inc.c	4096	[2094912, 205336]
texture	actors/tree/pine_tree.rgba16.inc.c	4096	[2094912, 196448]
texture	actors/tree/snowy_pine_tree.rgba16.inc.c	4096	[2094912, 200776]
texture	actors/tree/tree_left_side.rgba16.inc.c	4096	[2094912, 187944]
texture	actors/tree/tree_right_side.rgba16.inc.c	4096	[2094912, 192040]
texture	actors/ukiki/ukiki_butt.rgba16.inc.c	2048	[1377744, 39872]
texture	actors/ukiki/ukiki_face.rgba16.inc.c	4096	[1377744, 31680]
texture	actors/ukiki/ukiki_face_blink.rgba16.inc.c	4096	[1377744, 35776]
texture	actors/ukiki/ukiki_fur.rgba16.inc.c	2048	[1377744, 41920]
texture	actors/unagi/unagi_body.rgba16.inc.c	2048	[1285392, 44832]
texture	actors/unagi/unagi_eye.rgba16.inc.c	512	[1285392, 46880]
texture	actors/unagi/unagi_head_base.rgba16.inc.c	2048	[1285392, 47392]
texture	actors/unagi/unagi_mouth.rgba16.inc.c	128	[1285392, 49952]
texture	actors/unagi/unagi_tail.rgba16.inc.c	2048	[1285392, 50080]
texture	actors/unagi/unagi_tooth.rgba16.inc.c	512	[1285392, 49440]
texture	actors/walk_smoke/walk_smoke_0.ia16.inc.c	2048	[1125200, 122528]
texture	actors/walk_smoke/walk_smoke_1.ia16.inc.c	2048	[1125200, 124576]
texture	actors/walk_smoke/walk_smoke_2.ia16.inc.c	2048	[1125200, 126624]
texture	actors/walk_smoke/walk_smoke_3.ia16.inc.c	2048	[1125200, 128672]
texture	actors/walk_smoke/walk_smoke_4.ia16.inc.c	2048	[1125200, 130720]
texture	actors/walk_smoke/walk_smoke_5.ia16.inc.c	2048	[1125200, 132768]
texture	actors/walk_smoke/walk_smoke_6.ia16.inc.c	2048	[1125200, 134816]
texture	actors/warp_pipe/warp_pipe_side.rgba16.inc.c	4096	[2094912, 32320]
texture	actors/warp_pipe/warp_pipe_top.rgba16.inc.c	2048	[2094912, 37224]
texture	actors/water_bubble/water_bubble.rgba16.inc.c	2048	[1257760, 65152]
texture	actors/water_mine/water_mine_left_side_unused.rgba16.inc.c	4096	[1599504, 359104]
texture	actors/water_mine/water_mine_right_side_unused.rgba16.inc.c	4096	[1599504, 363200]
texture	actors/water_mine/water_mine_spike_unused.rgba16.inc.c	2048	[1599504, 367296]
texture	actors/water_ring/water_ring.rgba16.inc.c	4096	[1802256, 74624]
texture	actors/water_splash/water_splash_0.rgba16.inc.c	4096	[1125200, 173512]
texture	actors/water_splash/water_splash_1.rgba16.inc.c	4096	[1125200, 177608]
texture	actors/water_splash/water_splash_2.rgba16.inc.c	4096	[1125200, 181704]
texture	actors/water_splash/water_splash_3.rgba16.inc.c	4096	[1125200, 185800]
texture	actors/water_splash/water_splash_4.rgba16.inc.c	4096	[1125200, 189896]
texture	actors/water_splash/water_splash_5.rgba16.inc.c	4096	[1125200, 193992]
texture	actors/water_splash/water_splash_6.rgba16.inc.c	4096	[1125200, 198088]
texture	actors/water_splash/water_splash_7.rgba16.inc.c	4096	[1125200, 202184]
texture	actors/water_wave/water_wave_0.ia16.inc.c	2048	[1125200, 152408]
texture	actors/water_wave/water_wave_1.ia16.inc.c	2048	[1125200, 154456]
texture	actors/water_wave/water_wave_2.ia16.inc.c	2048	[1125200, 156504]
texture	actors/water_wave/water_wave_3.ia16.inc.c	2048	[1125200, 158552]
texture	actors/whirlpool/whirlpool.ia16.inc.c	4096	[1285392, 75848]
texture	actors/white_particle/snow_particle.rgba16.inc.c	512	[2094912, 181920]
texture	actors/white_particle_small/small_snow_particle.rgba16.inc.c	512	[1125200, 206720]
texture	actors/whomp/whomp_back.rgba16.inc.c	4096	[1844608, 115552]
texture	actors/whomp/whomp_face.rgba16.inc.c	4096	[1844608, 119648]
texture	actors/whomp/whomp_hand.rgba16.inc.c	2048	[1844608, 123744]
texture	actors/whomp/whomp_surface.rgba16.inc.c	2048	[1844608, 125792]
texture	actors/wiggler/wiggler_eye.rgba16.inc.c	2048	[1568640, 31280]
texture	actors/wiggler/wiggler_flower.rgba16.inc.c	2048	[1568640, 33328]
texture	actors/wiggler/wiggler_frown.rgba16.inc.c	2048	[1568640, 35376]
texture	actors/wiggler/wiggler_nose_left_side.rgba16.inc.c	4096	[1568640, 37424]
texture	actors/wiggler/wiggler_nose_right_side.rgba16.inc.c	4096	[1568640, 41520]
texture	actors/wiggler/wiggler_segment_left_side.rgba16.inc.c	4096	[1568640, 23088]
texture	actors/wiggler/wiggler_segment_right_side.rgba16.inc.c	4096	[1568640, 27184]
texture	actors/wooden_signpost/wooden_signpost_back.rgba16.inc.c	2048	[2094912, 182728]
texture	actors/wooden_signpost/wooden_signpost_front.rgba16.inc.c	2048	[2094912, 184776]
texture	actors/yellow_sphere/yellow_sphere.rgba16.inc.c	2048	[1215456, 64]
texture	actors/yellow_sphere_small/small_yellow_sphere.rgba16.inc.c	2048	[1215456, 64]
texture	actors/yoshi/yoshi_eye.rgba16.inc.c	512	[1490032, 115872]
texture	actors/yoshi/yoshi_eye_blink.rgba16.inc.c	512	[1490032, 116384]
texture	actors/yoshi/yoshi_nostril.rgba16.inc.c	512	[1490032, 116896]
texture	actors/yoshi_egg/yoshi_egg_0_unused.rgba16.inc.c	2048	[1215456, 22456]
texture	actors/yoshi_egg/yoshi_egg_1_unused.rgba16.inc.c	2048	[1215456, 24504]
texture	actors/yoshi_egg/yoshi_egg_2_unused.rgba16.inc.c	2048	[1215456, 26552]
texture	actors/yoshi_egg/yoshi_egg_3_unused.rgba16.inc.c	2048	[1215456, 28600]
texture	actors/yoshi_egg/yoshi_egg_4_unused.rgba16.inc.c	2048	[1215456, 30648]
texture	actors/yoshi_egg/yoshi_egg_5_unused.rgba16.inc.c	2048	[1215456, 32696]
texture	actors/yoshi_egg/yoshi_egg_6_unused.rgba16.inc.c	2048	[1215456, 34744]
texture	actors/yoshi_egg/yoshi_egg_7_unused.rgba16.inc.c	2048	[1215456, 36792]
demo	assets/demos/bbh.bin	988	[5733368]
demo	assets/demos/ccm.bin	1320	[5734356]
demo	assets/demos/hmc.bin	980	[5735676]
demo	assets/demos/jrb.bin	620	[5736656]
demo	assets/demos/pss.bin	748	[5737948]
demo	assets/demos/unused.bin	108	[5738696]
demo	assets/demos/wf.bin	672	[5737276]
skybox	bin/bbh_skybox.c	84288	[3118928, 0]
skybox	bin/bidw_skybox.c	131392	[3146352, 0]
skybox	bin/bitfs_skybox.c	102720	[2942432, 0]
skybox	bin/bits_skybox.c	131392	[3191904, 0]
skybox	bin/ccm_skybox.c	131392	[2847920, 0]
skybox	bin/cloud_floor_skybox.c	131392	[3038752, 0]
skybox	bin/clouds_skybox.c	84288	[2906480, 0]
skybox	bin/ssl_skybox.c	131392	[3078784, 0]
skybox	bin/water_skybox.c	131392	[2796624, 0]
skybox	bin/wdw_skybox.c	131392	[2968208, 0]
texture	levels/bbh/0.rgba16.inc.c	4096	[3604960, 0]
texture	levels/bbh/1.rgba16.inc.c	2048	[3604960, 4096]
texture	levels/bbh/2.rgba16.inc.c	2048	[3604960, 6144]
texture	levels/bbh/3.rgba16.inc.c	4096	[3604960, 8192]
texture	levels/bbh/4.rgba16.inc.c	1024	[3604960, 12288]
texture	levels/bbh/5.rgba16.inc.c	4096	[3604960, 13312]
texture	levels/bbh/6.rgba16.inc.c	1024	[3604960, 17408]
texture	levels/bitdw/0.rgba16.inc.c	2048	[4533568, 0]
texture	levels/bitdw/1.rgba16.inc.c	2048	[4533568, 2048]
texture	levels/bitdw/2.rgba16.inc.c	2048	[4533568, 4096]
texture	levels/bitdw/3.rgba16.inc.c	2048	[4533568, 6144]
texture	levels/bitfs/0.rgba16.inc.c	4096	[4584464, 0]
texture	levels/bitfs/1.rgba16.inc.c	2048	[4584464, 4096]
texture	levels/bitfs/2.rgba16.inc.c	2048	[4584464, 6144]
texture	levels/bits/0.rgba16.inc.c	4096	[4629216, 0]
texture	levels/bits/1.rgba16.inc.c	4096	[4629216, 4096]
texture	levels/bits/2.rgba16.inc.c	2048	[4629216, 8192]
texture	levels/bob/0.rgba16.inc.c	2048	[4170512, 0]
texture	levels/bob/1.rgba16.inc.c	2048	[4170512, 2048]
texture	levels/bob/2.rgba16.inc.c	2048	[4170512, 4096]
texture	levels/bob/3.rgba16.inc.c	2048	[4170512, 6144]
texture	levels/bob/4.rgba16.inc.c	2048	[4170512, 8192]
texture	levels/bowser_1/0.rgba16.inc.c	4096	[4982976, 0]
texture	levels/bowser_1/1.rgba16.inc.c	2048	[4982976, 4096]
texture	levels/bowser_1/2.rgba16.inc.c	2048	[4982976, 6144]
texture	levels/bowser_2/0.rgba16.inc.c	2048	[5028720, 0]
texture	levels/bowser_3/0.rgba16.inc.c	2048	[5032864, 0]
texture	levels/bowser_3/1.rgba16.inc.c	2048	[5032864, 2048]
texture	levels/bowser_3/2.rgba16.inc.c	4096	[5032864, 4096]
texture	levels/castle_grounds/0.rgba16.inc.c	4096	[4492416, 0]
texture	levels/castle_grounds/1.rgba16.inc.c	4096	[4492416, 4096]
texture	levels/castle_grounds/2.rgba16.inc.c	4096	[4492416, 8192]
texture	levels/castle_grounds/3.rgba16.inc.c	4096	[4492416, 51688]
texture	levels/castle_grounds/4.rgba16.inc.c	4096	[4492416, 55784]
texture	levels/castle_inside/1.rgba16.inc.c	2048	[3754192, 2048]
texture	levels/castle_inside/10.rgba16.inc.c	2048	[3754192, 28672]
texture	levels/castle_inside/11.rgba16.inc.c	2048	[3754192, 30720]
texture	levels/castle_inside/12.rgba16.inc.c	2048	[3754192, 32768]
texture	levels/castle_inside/13.rgba16.inc.c	2048	[3754192, 34816]
texture	levels/castle_inside/14.rgba16.inc.c	2048	[3754192, 36864]
texture	levels/castle_inside/15.rgba16.inc.c	2048	[3754192, 38912]
texture	levels/castle_inside/16.ia16.inc.c	2048	[3754192, 40960]
texture	levels/castle_inside/17.rgba16.inc.c	4096	[3754192, 43008]
texture	levels/castle_inside/18.rgba16.inc.c	4096	[3754192, 47104]
texture	levels/castle_inside/19.rgba16.inc.c	4096	[3754192, 51200]
texture	levels/castle_inside/2.ia16.inc.c	4096	[3298272, 47104]
texture	levels/castle_inside/20.rgba16.inc.c	4096	[3754192, 55296]
texture	levels/castle_inside/21.rgba16.inc.c	4096	[3754192, 59392]
texture	levels/castle_inside/22.rgba16.inc.c	4096	[3754192, 63488]
texture	levels/castle_inside/23.rgba16.inc.c	4096	[3754192, 67584]
texture	levels/castle_inside/24.rgba16.inc.c	4096	[3754192, 71680]
texture	levels/castle_inside/25.rgba16.inc.c	4096	[3754192, 75776]
texture	levels/castle_inside/26.rgba16.inc.c	4096	[3754192, 79872]
texture	levels/castle_inside/27.rgba16.inc.c	4096	[3754192, 83968]
texture	levels/castle_inside/28.rgba16.inc.c	4096	[3754192, 88064]
texture	levels/castle_inside/29.rgba16.inc.c	2048	[3754192, 92160]
texture	levels/castle_inside/3.rgba16.inc.c	4096	[3754192, 8192]
texture	levels/castle_inside/30.rgba16.inc.c	2048	[3754192, 94208]
texture	levels/castle_inside/31.rgba16.inc.c	4096	[3754192, 96256]
texture	levels/castle_inside/32.rgba16.inc.c	4096	[3754192, 100352]
texture	levels/castle_inside/33.rgba16.inc.c	4096	[3754192, 104448]
texture	levels/castle_inside/34.rgba16.inc.c	4096	[3754192, 108544]
texture	levels/castle_inside/35.rgba16.inc.c	4096	[3754192, 112640]
texture	levels/castle_inside/36.rgba16.inc.c	4096	[3754192, 116736]
texture	levels/castle_inside/37.rgba16.inc.c	4096	[3754192, 120832]
texture	levels/castle_inside/38.rgba16.inc.c	4096	[3754192, 124928]
texture	levels/castle_inside/39.rgba16.inc.c	4096	[3754192, 129024]
texture	levels/castle_inside/4.rgba16.inc.c	2048	[3754192, 12288]
texture	levels/castle_inside/40.rgba16.inc.c	4096	[3754192, 133120]
texture	levels/castle_inside/5.rgba16.inc.c	4096	[3754192, 14336]
texture	levels/castle_inside/6.rgba16.inc.c	4096	[3754192, 18432]
texture	levels/castle_inside/7.rgba16.inc.c	2048	[3754192, 22528]
texture	levels/castle_inside/8.rgba16.inc.c	2048	[3754192, 24576]
texture	levels/castle_inside/9.rgba16.inc.c	2048	[3754192, 26624]
texture	levels/castle_inside/castle_light.ia16.inc.c	2048	[3432432, 47104]
texture	levels/ccm/0.rgba16.inc.c	2048	[3677936, 0]
texture	levels/ccm/1.rgba16.inc.c	256	[3677936, 2048]
texture	levels/ccm/10.rgba16.inc.c	2048	[3677936, 17152]
texture	levels/ccm/11.rgba16.inc.c	2048	[3677936, 19200]
texture	levels/ccm/12.rgba16.inc.c	2048	[3677936, 72024]
texture	levels/ccm/2.rgba16.inc.c	2048	[3677936, 2304]
texture	levels/ccm/3.rgba16.inc.c	2048	[3677936, 4352]
texture	levels/ccm/4.rgba16.inc.c	2048	[3677936, 6400]
texture	levels/ccm/5.rgba16.inc.c	2048	[1436272, 48240]
texture	levels/ccm/6.rgba16.inc.c	2048	[1436272, 46192]
texture	levels/ccm/7.rgba16.inc.c	2048	[3677936, 12544]
texture	levels/ccm/8.ia16.inc.c	512	[3677936, 14592]
texture	levels/ccm/9.ia16.inc.c	2048	[3677936, 15104]
texture	levels/cotmc/0.rgba16.inc.c	4096	[4939888, 0]
texture	levels/cotmc/1.rgba16.inc.c	2048	[4939888, 4096]
texture	levels/cotmc/2.rgba16.inc.c	2048	[4939888, 6144]
texture	levels/cotmc/3.rgba16.inc.c	2048	[4939888, 8192]
texture	levels/cotmc/4.rgba16.inc.c	2048	[4939888, 10240]
texture	levels/ddd/0.rgba16.inc.c	4096	[4765904, 0]
texture	levels/ddd/1.rgba16.inc.c	2048	[3432432, 4096]
texture	levels/ddd/2.rgba16.inc.c	2048	[4765904, 6144]
texture	levels/ddd/3.rgba16.inc.c	4096	[4765904, 8192]
texture	levels/ddd/4.rgba16.inc.c	2048	[4765904, 12288]
cake	levels/ending/cake.inc.c	153600	[4834992, 0]
texture	levels/hmc/0.rgba16.inc.c	4096	[3993136, 0]
texture	levels/hmc/1.rgba16.inc.c	4096	[3993136, 4096]
texture	levels/hmc/2.rgba16.inc.c	4096	[3993136, 8192]
texture	levels/hmc/3.rgba16.inc.c	2048	[3993136, 12288]
texture	levels/hmc/4.rgba16.inc.c	2048	[3993136, 14336]
texture	levels/hmc/5.rgba16.inc.c	2048	[3993136, 16384]
texture	levels/hmc/6.rgba16.inc.c	4096	[3993136, 18432]
texture	levels/hmc/7.rgba16.inc.c	2048	[3754192, 92160]
texture	levels/intro/0.rgba16.inc.c	2048	[2524448, 32416]
texture	levels/intro/1.rgba16.inc.c	2048	[2524448, 34464]
texture	levels/intro/2_copyright.rgba16.inc.c	4096	[2524448, 46240]
texture	levels/intro/3_tm.rgba16.inc.c	512	[2524448, 50336]
texture	levels/jrb/0.rgba16.inc.c	2048	[3432432, 4096]
texture	levels/jrb/1.rgba16.inc.c	4096	[4294592, 2048]
texture	levels/jrb/2.rgba16.inc.c	2048	[4294592, 6144]
texture	levels/jrb/3.rgba16.inc.c	2048	[4294592, 8192]
texture	levels/lll/0.rgba16.inc.c	2048	[4678592, 0]
texture	levels/lll/1.rgba16.inc.c	2048	[4678592, 2048]
texture	levels/lll/10.rgba16.inc.c	2048	[4678592, 20480]
texture	levels/lll/11.rgba16.inc.c	2048	[4678592, 22528]
texture	levels/lll/12.rgba16.inc.c	2048	[4678592, 24576]
texture	levels/lll/13.rgba16.inc.c	2048	[4678592, 26624]
texture	levels/lll/14.rgba16.inc.c	2048	[4678592, 28672]
texture	levels/lll/15.rgba16.inc.c	2048	[4678592, 30720]
texture	levels/lll/16.rgba16.inc.c	2048	[4678592, 32768]
texture	levels/lll/17.rgba16.inc.c	2048	[4678592, 34816]
texture	levels/lll/18.rgba16.inc.c	2048	[4678592, 36864]
texture	levels/lll/19.rgba16.inc.c	2048	[4678592, 38912]
texture	levels/lll/2.rgba16.inc.c	2048	[4678592, 4096]
texture	levels/lll/20.rgba16.inc.c	2048	[4678592, 40960]
texture	levels/lll/21.rgba16.inc.c	2048	[4678592, 43008]
texture	levels/lll/22.rgba16.inc.c	2048	[4678592, 45056]
texture	levels/lll/23.rgba16.inc.c	2048	[4678592, 47104]
texture	levels/lll/24.rgba16.inc.c	2048	[4678592, 49152]
texture	levels/lll/25.rgba16.inc.c	2048	[4678592, 51200]
texture	levels/lll/26.rgba16.inc.c	512	[4678592, 53248]
texture	levels/lll/27.ia16.inc.c	512	[3677936, 14592]
texture	levels/lll/28.rgba16.inc.c	2048	[4678592, 54272]
texture	levels/lll/29.rgba16.inc.c	2048	[4678592, 56320]
texture	levels/lll/3.rgba16.inc.c	2048	[4678592, 6144]
texture	levels/lll/30.rgba16.inc.c	2048	[4678592, 58368]
texture	levels/lll/31.rgba16.inc.c	2048	[4678592, 60416]
texture	levels/lll/32.rgba16.inc.c	2048	[4678592, 62464]
texture	levels/lll/4.rgba16.inc.c	2048	[4678592, 8192]
texture	levels/lll/5.rgba16.inc.c	2048	[4678592, 10240]
texture	levels/lll/6.rgba16.inc.c	2048	[4678592, 12288]
texture	levels/lll/7.rgba16.inc.c	2048	[3262320, 6144]
texture	levels/lll/8.rgba16.inc.c	2048	[4678592, 16384]
texture	levels/lll/9.rgba16.inc.c	2048	[4678592, 18432]
texture	levels/menu/main_menu_seg7.00018.rgba16.inc.c	2048	[2770736, 24]
texture	levels/menu/main_menu_seg7.00818.rgba16.inc.c	2048	[2770736, 2072]
texture	levels/menu/main_menu_seg7.01018.rgba16.inc.c	4096	[2770736, 4120]
texture	levels/menu/main_menu_seg7.02018.rgba16.inc.c	4096	[2770736, 8216]
texture	levels/menu/main_menu_seg7.03468.rgba16.inc.c	2048	[2770736, 13416]
texture	levels/menu/main_menu_seg7.03C68.rgba16.inc.c	2048	[2770736, 15464]
texture	levels/menu/main_menu_seg7.04468.rgba16.inc.c	2048	[2770736, 17512]
texture	levels/menu/main_menu_seg7.04C68.rgba16.inc.c	2048	[2770736, 19560]
texture	levels/menu/main_menu_seg7.05468.rgba16.inc.c	2048	[2770736, 21608]
texture	levels/menu/main_menu_seg7.06328.rgba16.inc.c	2048	[2770736, 25384]
texture	levels/menu/main_menu_seg7.06B28.rgba16.inc.c	2048	[2770736, 27432]
texture	levels/menu/main_menu_seg7.073D0.rgba16.inc.c	512	[2770736, 29648]
texture	levels/menu/main_menu_seg7.075D0.rgba16.inc.c	512	[2770736, 30160]
texture	levels/menu/main_menu_seg7.077D0.rgba16.inc.c	512	[2770736, 30672]
texture	levels/menu/main_menu_seg7.079D0.rgba16.inc.c	512	[2770736, 31184]
texture	levels/menu/main_menu_seg7.07BD0.rgba16.inc.c	512	[2770736, 31696]
texture	levels/menu/main_menu_seg7.07DD0.rgba16.inc.c	512	[2770736, 32208]
texture	levels/menu/main_menu_seg7.07FD0.rgba16.inc.c	512	[2770736, 32720]
texture	levels/menu/main_menu_seg7.081D0.rgba16.inc.c	512	[2770736, 33232]
texture	levels/menu/main_menu_seg7.083D0.rgba16.inc.c	512	[2770736, 33744]
texture	levels/menu/main_menu_seg7.085D0.rgba16.inc.c	512	[2770736, 34256]
texture	levels/menu/main_menu_seg7.087D0.rgba16.inc.c	512	[2770736, 34768]
texture	levels/menu/main_menu_seg7.089D0.rgba16.inc.c	512	[2770736, 35280]
texture	levels/menu/main_menu_seg7.08BD0.rgba16.inc.c	512	[2770736, 35792]
texture	levels/menu/main_menu_seg7.08DD0.rgba16.inc.c	512	[2770736, 36304]
texture	levels/menu/main_menu_seg7.08FD0.rgba16.inc.c	512	[2770736, 36816]
texture	levels/menu/main_menu_seg7.091D0.rgba16.inc.c	512	[2770736, 37328]
texture	levels/menu/main_menu_seg7.093D0.rgba16.inc.c	512	[2770736, 37840]
texture	levels/menu/main_menu_seg7.095D0.rgba16.inc.c	512	[2770736, 38352]
texture	levels/menu/main_menu_seg7.097D0.rgba16.inc.c	512	[2770736, 38864]
texture	levels/menu/main_menu_seg7.099D0.rgba16.inc.c	512	[2770736, 39376]
texture	levels/menu/main_menu_seg7.09BD0.rgba16.inc.c	512	[2770736, 39888]
texture	levels/menu/main_menu_seg7.09DD0.rgba16.inc.c	512	[2770736, 40400]
texture	levels/menu/main_menu_seg7.09FD0.rgba16.inc.c	512	[2770736, 40912]
texture	levels/menu/main_menu_seg7.0A1D0.rgba16.inc.c	512	[1078992, 20480]
texture	levels/menu/main_menu_seg7.0A3D0.rgba16.inc.c	512	[2770736, 41936]
texture	levels/menu/main_menu_seg7.0A5D0.rgba16.inc.c	512	[2770736, 42448]
texture	levels/menu/main_menu_seg7.0A7D0.rgba16.inc.c	512	[2770736, 42960]
texture	levels/menu/main_menu_seg7.0A9D0.rgba16.inc.c	512	[2770736, 43472]
texture	levels/menu/main_menu_seg7.0AC48.ia8.inc.c	64	[2770736, 44104]
texture	levels/menu/main_menu_seg7.0AC88.ia8.inc.c	64	[2770736, 44168]
texture	levels/menu/main_menu_seg7.0ACC8.ia8.inc.c	64	[2770736, 44232]
texture	levels/menu/main_menu_seg7.0AD08.ia8.inc.c	64	[2770736, 44296]
texture	levels/menu/main_menu_seg7.0AD48.ia8.inc.c	64	[2770736, 44360]
texture	levels/menu/main_menu_seg7.0AD88.ia8.inc.c	64	[2770736, 44424]
texture	levels/menu/main_menu_seg7.0ADC8.ia8.inc.c	64	[2770736, 44488]
texture	levels/menu/main_menu_seg7.0AE08.ia8.inc.c	64	[2770736, 44552]
